item,purchase,,,,,,,,,
title,name,type,label,require,unique,input,model,default,enum,role
field,category,string,类别,true,false,text,text,,,
field,name,string,品名,true,false,text,text,,,
field,model,string,型号,true,false,text,text,,,
field,buyer,string,采购人,true,false,text,text,,,
field,num,int,数量,true,false,text,text,0,,
field,unitprice,float,单价,false,false,money,text,,,
field,totalprice,float,总价,false,false,money,text,,,
field,freightprice,float,运费,false,false,money,text,,,
field,placedate,string,下单日期,true,false,date,text,curtime,,
field,requireddate,string,需用日期,true,false,date,text,,,
field,supplier,string,供应商简称,false,false,text,text,,,
field,orderdate,string,订货日期,false,false,date,text,,,
field,predictdeliverydate,string,预计发货日期,false,false,date,text,,,
field,actualdeliverydate,string,实际发货日,false,false,date,text,,,
field,appointmentarrivaldate,string,预计到货日,false,false,date,text,,,
field,godowndate,string,入库日期,false,false,date,text,,,
field,changelog,string,变更情况,false,false,text,text,,,
field,mark,string,备注,false,false,text,text,,,
